Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
IPOA,Social Capital Hedosophia Holdings Corp.,9.91,199267059.3,n/a,2017,Finance,Business Services,https://www.nasdaq.com/symbol/ipoa
IPOA.U,Social Capital Hedosophia Holdings Corp.,n/a,0,n/a,2017,n/a,n/a,https://www.nasdaq.com/symbol/ipoa.u
IPOA.WS,Social Capital Hedosophia Holdings Corp.,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ipoa.ws
SQM,Sociedad Quimica y Minera S.A.,45.72,12033345077,n/a,1993,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/sqm
SOGO,Sogou Inc.,7.43,2950945698,n/a,2017,Technology,EDP Services,https://www.nasdaq.com/symbol/sogo
SOI,"Solaris Oilfield Infrastructure, Inc.",18.89,888574530.5,n/a,2017,Energy,Metal Fabrications,https://www.nasdaq.com/symbol/soi
SAH,"Sonic Automotive, Inc.",19.35,826468608.6,n/a,1997,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/sah
SON,Sonoco Products Company,55.5,5527916606,n/a,n/a,Consumer Durables,Containers/Packaging,https://www.nasdaq.com/symbol/son
SNE,Sony Corp Ord,60.65,76918260793,n/a,n/a,Consumer Non-Durables,Consumer Electronics/Appliances,https://www.nasdaq.com/symbol/sne
BID,Sotheby&#39;s,49.19,2538864425,n/a,1988,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/bid
SOR,"Source Capital, Inc.",40.2,346304065.8,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sor
SJI,"South Jersey Industries, Inc.",35.27,3015804274,n/a,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/sji
SJIU,"South Jersey Industries, Inc.",56,0,n/a,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/sjiu
SXE,"Southcross Energy Partners, L.P.",0.58,46303028.06,n/a,2012,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/sxe
SCE^G,Southern California Edison Company,22.16,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^g
SCE^H,Southern California Edison Company,25.21,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^h
SCE^J,Southern California Edison Company,24.37,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^j
SCE^K,Southern California Edison Company,24.69,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^k
SCE^L,Southern California Edison Company,21.6,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sce^l
SO,Southern Company (The),43.6,44216333219,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/so
SOJA,Southern Company (The),25.86,0,n/a,2015,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/soja
SOJB,Southern Company (The),23.31,0,n/a,2016,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/sojb
SOJC,Southern Company (The),23.37,0,n/a,2017,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/sojc
SCCO,Southern Copper Corporation,43.14,33349138393,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/scco
LUV,Southwest Airlines Company,62.45,35785048416,n/a,n/a,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/luv
SWX,"Southwest Gas Holdings, Inc.",79.03,3883046506,n/a,n/a,Public Utilities,Oil & Gas Production,https://www.nasdaq.com/symbol/swx
SWN,Southwestern Energy Company,5.11,2996005632,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/swn
SPAQ.U,Spartan Energy Acquisition Corp,n/a,0,n/a,2018,n/a,n/a,https://www.nasdaq.com/symbol/spaq.u
SPA,Sparton Corporation,14.43,141915052.9,n/a,n/a,Technology,Electrical Products,https://www.nasdaq.com/symbol/spa
SPE,Special Opportunities Fund Inc.,15.0799,128308083.1,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/spe
SPE^B,Special Opportunities Fund Inc.,25.495,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/spe^b
SEP,"Spectra Energy Partners, LP",35.71,17315667263,n/a,2007,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/sep
SPB           ,"Spectrum Brands Holdings, Inc.",74.72,3990700380,n/a,n/a,Miscellaneous,Industrial Machinery/Components,https://www.nasdaq.com/symbol/spb
TRK,"Speedway Motorsports, Inc.",17.85,730046793,n/a,1995,Consumer Services,Services-Misc. Amusement & Recreation,https://www.nasdaq.com/symbol/trk
SR,Spire Inc.,73.55,3726711717,n/a,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/sr
SPR,"Spirit Aerosystems Holdings, Inc.",91.67,9762805407,n/a,2006,Capital Goods,Military/Government/Technical,https://www.nasdaq.com/symbol/spr
SAVE,"Spirit Airlines, Inc.",46.97,3205817154,n/a,n/a,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/save
SMTA,Spirit MTA REIT,11.52,495369930.2,n/a,2018,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/smta
SRC,"Spirit Realty Capital, Inc.",8.06,3454247618,n/a,2013,Consumer Services,Building operators,https://www.nasdaq.com/symbol/src
SRC^A,"Spirit Realty Capital, Inc.",22.8,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/src^a
SPOT,Spotify Technology S.A.,180.83,32509259899,n/a,2018,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/spot
SRLP,Sprague Resources LP,26.95,612500303.8,n/a,2013,Energy,Oil Refining/Marketing,https://www.nasdaq.com/symbol/srlp
S,Sprint Corporation,6.54,26607476172,n/a,2013,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/s
SPXC,SPX Corporation,33.31,1434030709,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/spxc
FLOW,"SPX FLOW, Inc.",52,2212378688,n/a,2015,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/flow
SQ,"Square, Inc.",99.01,40636485587,n/a,2015,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/sq
JOE,St. Joe Company (The),16.8,1029761023,n/a,n/a,Consumer Services,Homebuilding,https://www.nasdaq.com/symbol/joe
STAG,"Stag Industrial, Inc.",27.5,2872391940,n/a,2011,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/stag
STAG^C,"Stag Industrial, Inc.",25.9,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/stag^c
SSI,"Stage Stores, Inc.",1.97,55638296.3,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/ssi
SMP,"Standard Motor Products, Inc.",49.22,1103912066,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/smp
SXI,Standex International Corporation,104.25,1337549288,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/sxi
SWJ,"Stanley Black & Decker, Inc.",25.06,0,n/a,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/swj
SWK,"Stanley Black & Decker, Inc.",146.44,22406755551,n/a,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/swk
SWP,"Stanley Black & Decker, Inc.",109.61,0,n/a,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/swp
STN,Stantec Inc,24.85,2829859180,n/a,n/a,Consumer Services,Military/Government/Technical,https://www.nasdaq.com/symbol/stn
SGU,"Star Group, L.P.",9.77,521648046.8,n/a,n/a,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/sgu
SRT,"StarTek, Inc.",6.62,244894050.6,n/a,1997,Technology,Professional Services,https://www.nasdaq.com/symbol/srt
STWD,"STARWOOD PROPERTY TRUST, INC.",21.52,5747369986,n/a,2009,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/stwd
STT,State Street Corporation,83.78,31758641688,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/stt
STT^C,State Street Corporation,24.53,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/stt^c
STT^D,State Street Corporation,26.27,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/stt^d
STT^E,State Street Corporation,25.56,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/stt^e
STT^G,State Street Corporation,25.71,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/stt^g
SPLP,Steel Partners Holdings LP,16.7,437126958.9,n/a,n/a,Capital Goods,Industrial Specialties,https://www.nasdaq.com/symbol/splp
SPLP^A,Steel Partners Holdings LP,22.9,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/splp^a
SCS,Steelcase Inc.,18.5,2158973791,n/a,1998,Consumer Durables,Office Equipment/Supplies/Services,https://www.nasdaq.com/symbol/scs
SCA,Stellus Capital Investment Corporation,25.1,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sca
SCM,Stellus Capital Investment Corporation,13.64,217609968.4,n/a,2012,n/a,n/a,https://www.nasdaq.com/symbol/scm
SCL,Stepan Company,87.01,1959683334,n/a,n/a,Basic Industries,Package Goods/Cosmetics,https://www.nasdaq.com/symbol/scl
STE,STERIS plc,114.4,9672697320,n/a,n/a,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/ste
STL,Sterling Bancorp,22,4960484694,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/stl
STL^A,Sterling Bancorp,26.2961,0,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/stl^a
STC,Stewart Information Services Corporation,45.01,1068734589,n/a,n/a,Finance,Specialty Insurers,https://www.nasdaq.com/symbol/stc
SF,Stifel Financial Corporation,51.26,3649819185,n/a,n/a,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/sf
SF^A,Stifel Financial Corporation,25.29,0,n/a,n/a,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/sf^a
SFB,Stifel Financial Corporation,23.8,0,n/a,2017,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/sfb
STM,STMicroelectronics N.V.,18.34,16530839494,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/stm
EDF,Stone Harbor Emerging Markets Income Fund,13.03,209251349.9,n/a,2010,n/a,n/a,https://www.nasdaq.com/symbol/edf
EDI,Stone Harbor Emerging Markets Total Income Fund,12.38,119534916.7,n/a,2012,n/a,n/a,https://www.nasdaq.com/symbol/edi
STON,StoneMor Partners L.P.,5.13,194727848.9,n/a,2004,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/ston
SRI,"Stoneridge, Inc.",29.72,846507211.1,n/a,1997,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/sri
STOR,STORE Capital Corporation,27.79,5712387817,n/a,2014,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/stor
GJH,STRATS Trust,9.9,0,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/gjh
GJO,STRATS Trust,23.49,0,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/gjo
GJS,STRATS Trust,21.98,0,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/gjs
SYK,Stryker Corporation,177.68,66450630974,n/a,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/syk
RGR,"Sturm, Ruger & Company, Inc.",69.05,1205476281,n/a,n/a,Capital Goods,Ordnance And Accessories,https://www.nasdaq.com/symbol/rgr
SPH,"Suburban Propane Partners, L.P.",23.53,1444869274,n/a,1996,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/sph
SMFG,Sumitomo Mitsui Financial Group Inc,8.03,56020503282,n/a,n/a,Finance,Commercial Banks,https://www.nasdaq.com/symbol/smfg
INN,"Summit Hotel Properties, Inc.",13.53,1417187687,n/a,2011,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/inn
INN^D,"Summit Hotel Properties, Inc.",24.6084,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/inn^d
INN^E,"Summit Hotel Properties, Inc.",23.6,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/inn^e
SUM,"Summit Materials, Inc.",18.18,2029421347,n/a,2015,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/sum
SMLP,"Summit Midstream Partners, LP",14.3,1048987583,n/a,2012,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/smlp
SUI,"Sun Communities, Inc.",101.54,8768266257,n/a,1993,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/sui
SLF,Sun Life Financial Inc.,39.76,24031134411,n/a,n/a,Finance,Life Insurance,https://www.nasdaq.com/symbol/slf
SXCP,"SunCoke Energy Partners, L.P.",15.25,704964007,n/a,2013,Basic Industries,Steel/Iron Ore,https://www.nasdaq.com/symbol/sxcp
SXC,"SunCoke Energy, Inc.",11.62,752141707.2,n/a,2011,Basic Industries,Steel/Iron Ore,https://www.nasdaq.com/symbol/sxc
SU,Suncor Energy  Inc.,38.69,62582933861,n/a,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/su
STG,Sunlands Online Education Group,6.05,1045146273,n/a,2018,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/stg
SUN,Sunoco LP,29.55,2922919131,n/a,2012,Energy,Oil Refining/Marketing,https://www.nasdaq.com/symbol/sun
SHO,"Sunstone Hotel Investors, Inc.",16.36,3734126973,n/a,2004,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/sho
SHO^E,"Sunstone Hotel Investors, Inc.",25.9726,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sho^e
SHO^F,"Sunstone Hotel Investors, Inc.",25.53,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sho^f
STI,"SunTrust Banks, Inc.",66.79,30772246533,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/sti
STI.WS.A,"SunTrust Banks, Inc.",n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sti.ws.a
STI.WS.B,"SunTrust Banks, Inc.",n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sti.ws.b
STI^A,"SunTrust Banks, Inc.",23.16,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sti^a
SPN,"Superior Energy Services, Inc.",9.74,1505079607,n/a,n/a,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/spn
SUP,"Superior Industries International, Inc.",17.05,426577990.9,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/sup
SVU,SuperValu Inc.,32.22,1246684948,n/a,n/a,Consumer Non-Durables,Food Distributors,https://www.nasdaq.com/symbol/svu
SWZ,"Swiss Helvetia Fund, Inc. (The)",8.51,215421050.7,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/swz
SWCH,"Switch, Inc.",10.8,2729140636,n/a,2017,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/swch
SYF,Synchrony Financial,31.08,23020524361,n/a,2014,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/syf
SNX,Synnex Corporation,84.7,3356506168,n/a,2003,Technology,Retail: Computer Software & Peripheral Equipment,https://www.nasdaq.com/symbol/snx
SNV,Synovus Financial Corp.,45.79,5373384198,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/snv
SNV^D,Synovus Financial Corp.,26.22,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/snv^d
GJP,"Synthetic Fixed-Income Securities, Inc.",22.76,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gjp
GJR,"Synthetic Fixed-Income Securities, Inc.",22.5886,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gjr
GJT,"Synthetic Fixed-Income Securities, Inc.",21.25,0,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/gjt
GJV,"Synthetic Fixed-Income Securities, Inc.",25.7059,0,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/gjv
SYY,Sysco Corporation,73.25,38073518164,n/a,n/a,Consumer Non-Durables,Food Distributors,https://www.nasdaq.com/symbol/syy
SYX,Systemax Inc.,32.94,1225097200,n/a,n/a,Consumer Services,Catalog/Specialty Distribution,https://www.nasdaq.com/symbol/syx
DATA,"Tableau Software, Inc.",111.74,9268111160,n/a,2013,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/data
TAHO,"Tahoe Resources, Inc.",2.79,874145139.3,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/taho
TLRD,"Tailored Brands, Inc.",25.19,1257322904,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/tlrd
TWN,"Taiwan Fund, Inc. (The)",19.17,156100504.9,n/a,1986,n/a,n/a,https://www.nasdaq.com/symbol/twn
TSM,Taiwan Semiconductor Manufacturing Company Ltd.,44.16,2.29017E+11,n/a,1997,Technology,Semiconductors,https://www.nasdaq.com/symbol/tsm
TAL,TAL Education Group,25.71,14574316862,n/a,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/tal
TGE,"Tallgrass Energy, LP",23.58,6606732943,n/a,2015,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/tge
TALO,"Talos Energy, Inc.",32.82,1777392306,n/a,2018,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/talo
SKT,"Tanger Factory Outlet Centers, Inc.",22.88,2148592938,n/a,1993,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/skt
TPR,"Tapestry, Inc.",50.27,14479720178,n/a,n/a,Consumer Non-Durables,Apparel,https://www.nasdaq.com/symbol/tpr
NGLS^A,Targa Resources Partners LP,26.62,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ngls^a
TRGP,"Targa Resources, Inc.",56.31,12701203640,n/a,2010,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/trgp
TGT,Target Corporation,88.21,46429420563,n/a,n/a,Consumer Services,Department/Specialty Retail Stores,https://www.nasdaq.com/symbol/tgt
TARO,Taro Pharmaceutical Industries Ltd.,98.3,3875750283,n/a,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/taro
TTM,Tata Motors Ltd,15.36,10432054472,n/a,n/a,Capital Goods,Auto Manufacturing,https://www.nasdaq.com/symbol/ttm
TCO,"Taubman Centers, Inc.",59.83,3649227583,n/a,1992,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/tco
TCO^J,"Taubman Centers, Inc.",25.02,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/tco^j
TCO^K,"Taubman Centers, Inc.",25.14,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/tco^k
TMHC,Taylor Morrison Home Corporation,18.04,2025094416,n/a,2013,Capital Goods,Homebuilding,https://www.nasdaq.com/symbol/tmhc
TCP,"TC PipeLines, LP",30.33,2220349991,n/a,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/tcp
TCF,TCF Financial Corporation,23.81,3992735734,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/tcf
TCF.WS,TCF Financial Corporation,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/tcf.ws
TCF^D,TCF Financial Corporation,24.09,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/tcf^d
TSI,"TCW Strategic Income Fund, Inc.",5.6,267046959.2,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/tsi
TEL,TE Connectivity Ltd.,87.93,[phone],n/a,n/a,Consumer Non-Durables,Electronic Components,https://www.nasdaq.com/symbol/tel
TISI,"Team, Inc.",22.5,[phone],n/a,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/tisi
FTI,TechnipFMC plc,31.25,14155656219,n/a,n/a,Energy,Metal Fabrications,https://www.nasdaq.com/symbol/fti
TECK,Teck Resources Ltd,24.1,13662983068,n/a,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/teck
TK,Teekay Corporation,6.74,676931859.6,n/a,n/a,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/tk
TGP,Teekay LNG Partners L.P.,16.7,1330990000,n/a,2005,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/tgp
TGP^A,Teekay LNG Partners L.P.,25.3,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/tgp^a
TGP^B,Teekay LNG Partners L.P.,24.1499,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/tgp^b
TOO,Teekay Offshore Partners L.P.,2.34,960102000,n/a,2006,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/too
TOO^A,Teekay Offshore Partners L.P.,21.3333,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/too^a
TOO^B,Teekay Offshore Partners L.P.,24.51,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/too^b
TOO^E,Teekay Offshore Partners L.P.,24.62,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/too^e
TNK,Teekay Tankers Ltd.,0.9878,265323080,n/a,2007,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/tnk
GCI,TEGNA Inc.,10.01,1131075626,n/a,2015,Consumer Services,Newspapers/Magazines,https://www.nasdaq.com/symbol/gci
TGNA,TEGNA Inc.,11.96,2574591347,n/a,n/a,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/tgna
TRC,Tejon Ranch Co,21.71,563597288,n/a,n/a,Finance,Real Estate,https://www.nasdaq.com/symbol/trc
HQH,Tekla Healthcare Investors,23.15,968333409.6,n/a,1987,n/a,n/a,https://www.nasdaq.com/symbol/hqh
THQ,Tekla Healthcare Opportunies Fund,18.74,789055664.5,n/a,2014,n/a,n/a,https://www.nasdaq.com/symbol/thq
HQL,Tekla Life Sciences Investors,20.41,453354288,n/a,1992,n/a,n/a,https://www.nasdaq.com/symbol/hql
THW,Tekla World Healthcare Fund,14.03,426513445.1,n/a,2015,n/a,n/a,https://www.nasdaq.com/symbol/thw
TDOC,"Teladoc Health, Inc.",86.35,6005002128,n/a,2015,Health Care,Medical/Nursing Services,https://www.nasdaq.com/symbol/tdoc
TLRA,"Telaria, Inc.",3.79,199226504.4,n/a,2013,Technology,Advertising,https://www.nasdaq.com/symbol/tlra
TEO,Telecom Argentina Stet - France Telecom S.A.,17.42,7503449027,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/teo
TI,Telecom Italia S.P.A.,6,12640295934,n/a,n/a,Consumer Services,Telecommunications Equipment,https://www.nasdaq.com/symbol/ti
TI.A,Telecom Italia S.P.A.,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ti.a
TDY,Teledyne Technologies Incorporated,246.68,8859047455,n/a,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/tdy
TFX,Teleflex Incorporated,266.09,12185776216,n/a,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/tfx
